🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.08, 'grad_norm': 0.11947206407785416, 'learning_rate': 7.585014409221902e-05, 'epoch': 1.24}
{'loss': 0.1595, 'grad_norm': 0.17090658843517303, 'learning_rate': 7.573487031700288e-05, 'epoch': 1.25}
{'loss': 0.1403, 'grad_norm': 0.15582910180091858, 'learning_rate': 7.561959654178675e-05, 'epoch': 1.25}
{'loss': 0.1462, 'grad_norm': 0.16074813902378082, 'learning_rate': 7.55043227665706e-05, 'epoch': 1.25}
{'loss': 0.1401, 'grad_norm': 0.16282278299331665, 'learning_rate': 7.538904899135448e-05, 'epoch': 1.25}
{'loss': 0.0963, 'grad_norm': 0.12805992364883423, 'learning_rate': 7.527377521613833e-05, 'epoch': 1.25}
{'loss': 0.1337, 'grad_norm': 0.14574798941612244, 'learning_rate': 7.515850144092219e-05, 'epoch': 1.25}
{'loss': 0.2293, 'grad_norm': 0.18592919409275055, 'learning_rate': 7.504322766570605e-05, 'epoch': 1.25}
{'loss': 0.1228, 'grad_norm': 0.15359710156917572, 'learning_rate': 7.492795389048992e-05, 'epoch': 1.25}
{'loss': 0.1344, 'grad_norm': 0.14768846333026886, 'learning_rate': 7.481268011527378e-05, 'epoch': 1.26}
{'loss': 0.0904, 'grad_norm': 0.11311989277601242, 'learning_rate': 7.469740634005764e-05, 'epoch': 1.26}
{'loss': 0.1853, 'grad_norm': 0.17126795649528503, 'learning_rate': 7.45821325648415e-05, 'epoch': 1.26}
{'loss': 0.1606, 'grad_norm': 0.16594474017620087, 'learning_rate': 7.446685878962537e-05, 'epoch': 1.26}
{'loss': 0.1118, 'grad_norm': 0.132046177983284, 'learning_rate': 7.435158501440924e-05, 'epoch': 1.26}
{'loss': 0.1017, 'grad_norm': 0.11884056031703949, 'learning_rate': 7.42363112391931e-05, 'epoch': 1.26}
{'loss': 0.1342, 'grad_norm': 0.15295830368995667, 'learning_rate': 7.412103746397695e-05, 'epoch': 1.26}
{'loss': 0.1351, 'grad_norm': 0.14593985676765442, 'learning_rate': 7.400576368876081e-05, 'epoch': 1.26}
{'loss': 0.1715, 'grad_norm': 0.1549532413482666, 'learning_rate': 7.389048991354467e-05, 'epoch': 1.26}
{'loss': 0.127, 'grad_norm': 0.1522737294435501, 'learning_rate': 7.377521613832853e-05, 'epoch': 1.27}
{'loss': 0.1102, 'grad_norm': 0.14275342226028442, 'learning_rate': 7.36599423631124e-05, 'epoch': 1.27}
{'loss': 0.1007, 'grad_norm': 0.12567251920700073, 'learning_rate': 7.354466858789625e-05, 'epoch': 1.27}
{'loss': 0.1119, 'grad_norm': 0.127776101231575, 'learning_rate': 7.342939481268013e-05, 'epoch': 1.27}
{'loss': 0.124, 'grad_norm': 0.13439851999282837, 'learning_rate': 7.331412103746398e-05, 'epoch': 1.27}
{'loss': 0.1315, 'grad_norm': 0.1765652596950531, 'learning_rate': 7.319884726224784e-05, 'epoch': 1.27}
{'loss': 0.1067, 'grad_norm': 0.1249057799577713, 'learning_rate': 7.308357348703171e-05, 'epoch': 1.27}
{'loss': 0.1003, 'grad_norm': 0.13584458827972412, 'learning_rate': 7.296829971181557e-05, 'epoch': 1.27}
{'loss': 0.0932, 'grad_norm': 0.1408531218767166, 'learning_rate': 7.285302593659943e-05, 'epoch': 1.27}
{'loss': 0.1716, 'grad_norm': 0.1789129227399826, 'learning_rate': 7.273775216138329e-05, 'epoch': 1.28}
{'loss': 0.1831, 'grad_norm': 0.187894806265831, 'learning_rate': 7.262247838616714e-05, 'epoch': 1.28}
{'loss': 0.1422, 'grad_norm': 0.15679307281970978, 'learning_rate': 7.2507204610951e-05, 'epoch': 1.28}
{'loss': 0.164, 'grad_norm': 0.192179873585701, 'learning_rate': 7.239193083573487e-05, 'epoch': 1.28}
{'loss': 0.1457, 'grad_norm': 0.1671050786972046, 'learning_rate': 7.227665706051874e-05, 'epoch': 1.28}
{'loss': 0.1816, 'grad_norm': 0.1753109097480774, 'learning_rate': 7.21613832853026e-05, 'epoch': 1.28}
{'loss': 0.127, 'grad_norm': 0.1325356513261795, 'learning_rate': 7.204610951008646e-05, 'epoch': 1.28}
{'loss': 0.1423, 'grad_norm': 0.16581721603870392, 'learning_rate': 7.193083573487032e-05, 'epoch': 1.28}
{'loss': 0.1332, 'grad_norm': 0.1566498875617981, 'learning_rate': 7.181556195965419e-05, 'epoch': 1.29}
{'loss': 0.093, 'grad_norm': 0.13047750294208527, 'learning_rate': 7.170028818443805e-05, 'epoch': 1.29}
{'loss': 0.1145, 'grad_norm': 0.12908679246902466, 'learning_rate': 7.15850144092219e-05, 'epoch': 1.29}
{'loss': 0.0976, 'grad_norm': 0.13429871201515198, 'learning_rate': 7.146974063400576e-05, 'epoch': 1.29}
{'loss': 0.1052, 'grad_norm': 0.1445988118648529, 'learning_rate': 7.135446685878963e-05, 'epoch': 1.29}
{'loss': 0.1471, 'grad_norm': 0.14588093757629395, 'learning_rate': 7.123919308357349e-05, 'epoch': 1.29}
{'loss': 0.1574, 'grad_norm': 0.1669825315475464, 'learning_rate': 7.112391930835736e-05, 'epoch': 1.29}
{'loss': 0.1079, 'grad_norm': 0.14615072309970856, 'learning_rate': 7.100864553314122e-05, 'epoch': 1.29}
{'loss': 0.112, 'grad_norm': 0.1368682086467743, 'learning_rate': 7.089337175792508e-05, 'epoch': 1.29}
{'loss': 0.1065, 'grad_norm': 0.13819937407970428, 'learning_rate': 7.077809798270893e-05, 'epoch': 1.3}
{'loss': 0.1388, 'grad_norm': 0.14996516704559326, 'learning_rate': 7.066282420749279e-05, 'epoch': 1.3}
{'loss': 0.1242, 'grad_norm': 0.15112417936325073, 'learning_rate': 7.054755043227666e-05, 'epoch': 1.3}
{'loss': 0.1061, 'grad_norm': 0.12499862909317017, 'learning_rate': 7.043227665706052e-05, 'epoch': 1.3}
{'loss': 0.1291, 'grad_norm': 0.15829789638519287, 'learning_rate': 7.031700288184438e-05, 'epoch': 1.3}
{'loss': 0.1109, 'grad_norm': 0.13675172626972198, 'learning_rate': 7.020172910662825e-05, 'epoch': 1.3}
{'loss': 0.1074, 'grad_norm': 0.13130372762680054, 'learning_rate': 7.008645533141211e-05, 'epoch': 1.3}
{'loss': 0.1389, 'grad_norm': 0.14701373875141144, 'learning_rate': 6.997118155619597e-05, 'epoch': 1.3}
{'loss': 0.106, 'grad_norm': 0.12959523499011993, 'learning_rate': 6.985590778097984e-05, 'epoch': 1.3}
{'loss': 0.1273, 'grad_norm': 0.14952850341796875, 'learning_rate': 6.97406340057637e-05, 'epoch': 1.31}
{'loss': 0.1083, 'grad_norm': 0.136145681142807, 'learning_rate': 6.962536023054755e-05, 'epoch': 1.31}
{'loss': 0.1311, 'grad_norm': 0.15236462652683258, 'learning_rate': 6.951008645533141e-05, 'epoch': 1.31}
{'loss': 0.1283, 'grad_norm': 0.1488191783428192, 'learning_rate': 6.939481268011527e-05, 'epoch': 1.31}
{'loss': 0.1646, 'grad_norm': 0.17190870642662048, 'learning_rate': 6.927953890489914e-05, 'epoch': 1.31}
{'loss': 0.1271, 'grad_norm': 0.14535987377166748, 'learning_rate': 6.916426512968301e-05, 'epoch': 1.31}
{'loss': 0.1101, 'grad_norm': 0.13090844452381134, 'learning_rate': 6.904899135446687e-05, 'epoch': 1.31}
{'loss': 0.1048, 'grad_norm': 0.1515573412179947, 'learning_rate': 6.893371757925073e-05, 'epoch': 1.31}
{'loss': 0.1186, 'grad_norm': 0.13752157986164093, 'learning_rate': 6.881844380403458e-05, 'epoch': 1.31}
{'loss': 0.1472, 'grad_norm': 0.15245738625526428, 'learning_rate': 6.870317002881844e-05, 'epoch': 1.32}
{'loss': 0.1094, 'grad_norm': 0.12764158844947815, 'learning_rate': 6.858789625360231e-05, 'epoch': 1.32}
{'loss': 0.189, 'grad_norm': 0.18996471166610718, 'learning_rate': 6.847262247838617e-05, 'epoch': 1.32}
{'loss': 0.1337, 'grad_norm': 0.1691994071006775, 'learning_rate': 6.835734870317003e-05, 'epoch': 1.32}
{'loss': 0.0804, 'grad_norm': 0.11465314030647278, 'learning_rate': 6.82420749279539e-05, 'epoch': 1.32}
{'loss': 0.1133, 'grad_norm': 0.14692507684230804, 'learning_rate': 6.812680115273776e-05, 'epoch': 1.32}
{'loss': 0.2205, 'grad_norm': 0.19900847971439362, 'learning_rate': 6.801152737752163e-05, 'epoch': 1.32}
{'loss': 0.1041, 'grad_norm': 0.12646913528442383, 'learning_rate': 6.789625360230548e-05, 'epoch': 1.32}
{'loss': 0.125, 'grad_norm': 0.15256260335445404, 'learning_rate': 6.778097982708934e-05, 'epoch': 1.33}
{'loss': 0.1864, 'grad_norm': 0.17703552544116974, 'learning_rate': 6.76657060518732e-05, 'epoch': 1.33}
{'loss': 0.1287, 'grad_norm': 0.14007668197155, 'learning_rate': 6.755043227665706e-05, 'epoch': 1.33}
{'loss': 0.1241, 'grad_norm': 0.1415175348520279, 'learning_rate': 6.743515850144092e-05, 'epoch': 1.33}
{'loss': 0.0953, 'grad_norm': 0.12934483587741852, 'learning_rate': 6.731988472622479e-05, 'epoch': 1.33}
{'loss': 0.1297, 'grad_norm': 0.14753100275993347, 'learning_rate': 6.720461095100864e-05, 'epoch': 1.33}
{'loss': 0.1095, 'grad_norm': 0.1375146061182022, 'learning_rate': 6.708933717579252e-05, 'epoch': 1.33}
{'loss': 0.1088, 'grad_norm': 0.13441918790340424, 'learning_rate': 6.697406340057637e-05, 'epoch': 1.33}
{'loss': 0.1124, 'grad_norm': 0.13667909801006317, 'learning_rate': 6.685878962536023e-05, 'epoch': 1.33}
{'loss': 0.1331, 'grad_norm': 0.14042499661445618, 'learning_rate': 6.67435158501441e-05, 'epoch': 1.34}
{'loss': 0.1482, 'grad_norm': 0.16616962850093842, 'learning_rate': 6.662824207492796e-05, 'epoch': 1.34}
{'loss': 0.1048, 'grad_norm': 0.18599092960357666, 'learning_rate': 6.651296829971182e-05, 'epoch': 1.34}
{'loss': 0.1292, 'grad_norm': 0.15252463519573212, 'learning_rate': 6.639769452449568e-05, 'epoch': 1.34}
{'loss': 0.1358, 'grad_norm': 0.1909414380788803, 'learning_rate': 6.628242074927953e-05, 'epoch': 1.34}
{'loss': 0.0966, 'grad_norm': 0.12376080453395844, 'learning_rate': 6.61671469740634e-05, 'epoch': 1.34}
{'loss': 0.1702, 'grad_norm': 0.17509394884109497, 'learning_rate': 6.605187319884728e-05, 'epoch': 1.34}
{'loss': 0.1254, 'grad_norm': 0.15187156200408936, 'learning_rate': 6.593659942363113e-05, 'epoch': 1.34}
{'loss': 0.1432, 'grad_norm': 0.15585148334503174, 'learning_rate': 6.582132564841499e-05, 'epoch': 1.34}
{'loss': 0.1623, 'grad_norm': 0.17999272048473358, 'learning_rate': 6.570605187319885e-05, 'epoch': 1.35}
{'loss': 0.1065, 'grad_norm': 0.13776817917823792, 'learning_rate': 6.55907780979827e-05, 'epoch': 1.35}
{'loss': 0.1469, 'grad_norm': 0.15373168885707855, 'learning_rate': 6.547550432276658e-05, 'epoch': 1.35}
{'loss': 0.1269, 'grad_norm': 0.16364265978336334, 'learning_rate': 6.536023054755044e-05, 'epoch': 1.35}
{'loss': 0.2143, 'grad_norm': 0.20434409379959106, 'learning_rate': 6.52449567723343e-05, 'epoch': 1.35}
{'loss': 0.132, 'grad_norm': 0.1808883249759674, 'learning_rate': 6.512968299711815e-05, 'epoch': 1.35}
{'loss': 0.0969, 'grad_norm': 0.11654756963253021, 'learning_rate': 6.501440922190202e-05, 'epoch': 1.35}
{'loss': 0.137, 'grad_norm': 0.1378384679555893, 'learning_rate': 6.489913544668588e-05, 'epoch': 1.35}
{'loss': 0.1756, 'grad_norm': 0.18073676526546478, 'learning_rate': 6.478386167146975e-05, 'epoch': 1.36}
{'loss': 0.077, 'grad_norm': 0.11969802528619766, 'learning_rate': 6.466858789625361e-05, 'epoch': 1.36}
{'loss': 0.0993, 'grad_norm': 0.12905582785606384, 'learning_rate': 6.455331412103747e-05, 'epoch': 1.36}
{'loss': 0.1049, 'grad_norm': 0.1654766947031021, 'learning_rate': 6.443804034582132e-05, 'epoch': 1.36}
{'loss': 0.0989, 'grad_norm': 0.12937739491462708, 'learning_rate': 6.432276657060518e-05, 'epoch': 1.36}
{'loss': 0.1483, 'grad_norm': 0.14547112584114075, 'learning_rate': 6.420749279538905e-05, 'epoch': 1.36}
{'loss': 0.1258, 'grad_norm': 0.15285086631774902, 'learning_rate': 6.409221902017291e-05, 'epoch': 1.36}
{'loss': 0.1152, 'grad_norm': 0.14826983213424683, 'learning_rate': 6.397694524495678e-05, 'epoch': 1.36}
{'loss': 0.1062, 'grad_norm': 0.13272210955619812, 'learning_rate': 6.386167146974064e-05, 'epoch': 1.36}
{'loss': 0.1118, 'grad_norm': 0.14472150802612305, 'learning_rate': 6.37463976945245e-05, 'epoch': 1.37}
{'loss': 0.0758, 'grad_norm': 0.1131710410118103, 'learning_rate': 6.363112391930836e-05, 'epoch': 1.37}
{'loss': 0.1028, 'grad_norm': 0.13506361842155457, 'learning_rate': 6.351585014409223e-05, 'epoch': 1.37}
{'loss': 0.1394, 'grad_norm': 0.16457664966583252, 'learning_rate': 6.340057636887608e-05, 'epoch': 1.37}
{'loss': 0.0869, 'grad_norm': 0.1262282282114029, 'learning_rate': 6.328530259365994e-05, 'epoch': 1.37}
{'loss': 0.1093, 'grad_norm': 0.1462024599313736, 'learning_rate': 6.31700288184438e-05, 'epoch': 1.37}
{'loss': 0.1271, 'grad_norm': 0.15203674137592316, 'learning_rate': 6.305475504322767e-05, 'epoch': 1.37}
{'loss': 0.1466, 'grad_norm': 0.1560622900724411, 'learning_rate': 6.293948126801153e-05, 'epoch': 1.37}
{'loss': 0.1168, 'grad_norm': 0.14048375189304352, 'learning_rate': 6.28242074927954e-05, 'epoch': 1.37}
{'loss': 0.1211, 'grad_norm': 0.14810875058174133, 'learning_rate': 6.270893371757926e-05, 'epoch': 1.38}
{'loss': 0.103, 'grad_norm': 0.13418523967266083, 'learning_rate': 6.259365994236312e-05, 'epoch': 1.38}
{'loss': 0.0677, 'grad_norm': 0.11159653216600418, 'learning_rate': 6.247838616714697e-05, 'epoch': 1.38}
{'loss': 0.1844, 'grad_norm': 0.18978701531887054, 'learning_rate': 6.236311239193083e-05, 'epoch': 1.38}
{'loss': 0.0984, 'grad_norm': 0.1323123276233673, 'learning_rate': 6.22478386167147e-05, 'epoch': 1.38}
{'loss': 0.1086, 'grad_norm': 0.14087426662445068, 'learning_rate': 6.213256484149856e-05, 'epoch': 1.38}
{'loss': 0.1265, 'grad_norm': 0.14822521805763245, 'learning_rate': 6.201729106628242e-05, 'epoch': 1.38}
{'loss': 0.1517, 'grad_norm': 0.16622914373874664, 'learning_rate': 6.190201729106629e-05, 'epoch': 1.38}
{'loss': 0.1625, 'grad_norm': 0.17051289975643158, 'learning_rate': 6.178674351585015e-05, 'epoch': 1.39}
{'loss': 0.1544, 'grad_norm': 0.18534758687019348, 'learning_rate': 6.167146974063402e-05, 'epoch': 1.39}
{'loss': 0.1317, 'grad_norm': 0.15607158839702606, 'learning_rate': 6.155619596541788e-05, 'epoch': 1.39}
{'loss': 0.1392, 'grad_norm': 0.17664222419261932, 'learning_rate': 6.144092219020173e-05, 'epoch': 1.39}
{'loss': 0.1936, 'grad_norm': 0.1960018128156662, 'learning_rate': 6.132564841498559e-05, 'epoch': 1.39}
{'loss': 0.1105, 'grad_norm': 0.13978002965450287, 'learning_rate': 6.121037463976945e-05, 'epoch': 1.39}
{'loss': 0.1008, 'grad_norm': 0.14404648542404175, 'learning_rate': 6.10951008645533e-05, 'epoch': 1.39}
{'loss': 0.1183, 'grad_norm': 0.14698277413845062, 'learning_rate': 6.0979827089337184e-05, 'epoch': 1.39}
{'loss': 0.1133, 'grad_norm': 0.13907572627067566, 'learning_rate': 6.086455331412104e-05, 'epoch': 1.39}
{'loss': 0.0935, 'grad_norm': 0.14814113080501556, 'learning_rate': 6.07492795389049e-05, 'epoch': 1.4}
{'loss': 0.1233, 'grad_norm': 0.18867453932762146, 'learning_rate': 6.0634005763688764e-05, 'epoch': 1.4}
{'loss': 0.1221, 'grad_norm': 0.19537869095802307, 'learning_rate': 6.051873198847262e-05, 'epoch': 1.4}
{'loss': 0.1827, 'grad_norm': 0.18913404643535614, 'learning_rate': 6.040345821325649e-05, 'epoch': 1.4}
{'loss': 0.099, 'grad_norm': 0.14440730214118958, 'learning_rate': 6.028818443804035e-05, 'epoch': 1.4}
{'loss': 0.1179, 'grad_norm': 0.1622387021780014, 'learning_rate': 6.017291066282421e-05, 'epoch': 1.4}
{'loss': 0.1158, 'grad_norm': 0.13998419046401978, 'learning_rate': 6.005763688760807e-05, 'epoch': 1.4}
{'loss': 0.1433, 'grad_norm': 0.15566426515579224, 'learning_rate': 5.994236311239193e-05, 'epoch': 1.4}
{'loss': 0.1494, 'grad_norm': 0.1493249386548996, 'learning_rate': 5.982708933717579e-05, 'epoch': 1.4}
{'loss': 0.154, 'grad_norm': 0.16511869430541992, 'learning_rate': 5.971181556195966e-05, 'epoch': 1.41}
{'loss': 0.1193, 'grad_norm': 0.15256953239440918, 'learning_rate': 5.9596541786743524e-05, 'epoch': 1.41}
{'loss': 0.0778, 'grad_norm': 0.11172550171613693, 'learning_rate': 5.948126801152738e-05, 'epoch': 1.41}
{'loss': 0.1201, 'grad_norm': 0.14426803588867188, 'learning_rate': 5.936599423631124e-05, 'epoch': 1.41}
{'loss': 0.1149, 'grad_norm': 0.15189597010612488, 'learning_rate': 5.92507204610951e-05, 'epoch': 1.41}
{'loss': 0.1429, 'grad_norm': 0.17588557302951813, 'learning_rate': 5.913544668587897e-05, 'epoch': 1.41}
{'loss': 0.0886, 'grad_norm': 0.11950678378343582, 'learning_rate': 5.902017291066283e-05, 'epoch': 1.41}
{'loss': 0.0886, 'grad_norm': 0.124477818608284, 'learning_rate': 5.890489913544669e-05, 'epoch': 1.41}
{'loss': 0.1218, 'grad_norm': 0.13916243612766266, 'learning_rate': 5.878962536023055e-05, 'epoch': 1.41}
{'loss': 0.1302, 'grad_norm': 0.14914371073246002, 'learning_rate': 5.8674351585014406e-05, 'epoch': 1.42}
{'loss': 0.1027, 'grad_norm': 0.1487339287996292, 'learning_rate': 5.855907780979827e-05, 'epoch': 1.42}
{'loss': 0.1248, 'grad_norm': 0.19495649635791779, 'learning_rate': 5.844380403458214e-05, 'epoch': 1.42}
{'loss': 0.1825, 'grad_norm': 0.1765872836112976, 'learning_rate': 5.8328530259366e-05, 'epoch': 1.42}
{'loss': 0.1832, 'grad_norm': 0.20503364503383636, 'learning_rate': 5.821325648414986e-05, 'epoch': 1.42}
{'loss': 0.1184, 'grad_norm': 0.1466907560825348, 'learning_rate': 5.809798270893372e-05, 'epoch': 1.42}
{'loss': 0.1793, 'grad_norm': 0.18456436693668365, 'learning_rate': 5.798270893371758e-05, 'epoch': 1.42}
{'loss': 0.1129, 'grad_norm': 0.13271044194698334, 'learning_rate': 5.786743515850145e-05, 'epoch': 1.42}
{'loss': 0.1006, 'grad_norm': 0.13175220787525177, 'learning_rate': 5.775216138328531e-05, 'epoch': 1.43}
{'loss': 0.1545, 'grad_norm': 0.2706325650215149, 'learning_rate': 5.7636887608069166e-05, 'epoch': 1.43}
{'loss': 0.1419, 'grad_norm': 0.16042952239513397, 'learning_rate': 5.752161383285303e-05, 'epoch': 1.43}
{'loss': 0.1261, 'grad_norm': 0.15601667761802673, 'learning_rate': 5.740634005763689e-05, 'epoch': 1.43}
{'loss': 0.092, 'grad_norm': 0.12237823754549026, 'learning_rate': 5.7291066282420746e-05, 'epoch': 1.43}
{'loss': 0.1644, 'grad_norm': 0.18198491632938385, 'learning_rate': 5.717579250720462e-05, 'epoch': 1.43}
{'loss': 0.153, 'grad_norm': 0.16770386695861816, 'learning_rate': 5.7060518731988474e-05, 'epoch': 1.43}
{'loss': 0.1785, 'grad_norm': 0.17418482899665833, 'learning_rate': 5.694524495677234e-05, 'epoch': 1.43}
{'loss': 0.1194, 'grad_norm': 0.13482630252838135, 'learning_rate': 5.68299711815562e-05, 'epoch': 1.43}
{'loss': 0.1598, 'grad_norm': 0.1933494359254837, 'learning_rate': 5.6714697406340054e-05, 'epoch': 1.44}
{'loss': 0.1006, 'grad_norm': 0.13209272921085358, 'learning_rate': 5.6599423631123926e-05, 'epoch': 1.44}
{'loss': 0.0879, 'grad_norm': 0.13381168246269226, 'learning_rate': 5.648414985590778e-05, 'epoch': 1.44}
{'loss': 0.1527, 'grad_norm': 0.17360593378543854, 'learning_rate': 5.636887608069165e-05, 'epoch': 1.44}
{'loss': 0.0959, 'grad_norm': 0.13895072042942047, 'learning_rate': 5.6253602305475505e-05, 'epoch': 1.44}
{'loss': 0.1668, 'grad_norm': 0.17027132213115692, 'learning_rate': 5.613832853025936e-05, 'epoch': 1.44}
{'loss': 0.1153, 'grad_norm': 0.14770017564296722, 'learning_rate': 5.602305475504323e-05, 'epoch': 1.44}
{'loss': 0.0828, 'grad_norm': 0.11870735138654709, 'learning_rate': 5.59077809798271e-05, 'epoch': 1.44}
{'loss': 0.136, 'grad_norm': 0.1651039570569992, 'learning_rate': 5.5792507204610957e-05, 'epoch': 1.44}
{'loss': 0.2048, 'grad_norm': 0.19093365967273712, 'learning_rate': 5.5677233429394814e-05, 'epoch': 1.45}
{'loss': 0.1328, 'grad_norm': 0.14687782526016235, 'learning_rate': 5.556195965417867e-05, 'epoch': 1.45}
{'loss': 0.1234, 'grad_norm': 0.1472139060497284, 'learning_rate': 5.5446685878962536e-05, 'epoch': 1.45}
{'loss': 0.1169, 'grad_norm': 0.14130094647407532, 'learning_rate': 5.533141210374641e-05, 'epoch': 1.45}
{'loss': 0.1252, 'grad_norm': 0.14219127595424652, 'learning_rate': 5.5216138328530265e-05, 'epoch': 1.45}
{'loss': 0.1318, 'grad_norm': 0.1606256663799286, 'learning_rate': 5.510086455331412e-05, 'epoch': 1.45}
{'loss': 0.1359, 'grad_norm': 0.15780459344387054, 'learning_rate': 5.498559077809798e-05, 'epoch': 1.45}
{'loss': 0.1043, 'grad_norm': 0.13222534954547882, 'learning_rate': 5.4870317002881845e-05, 'epoch': 1.45}
{'loss': 0.1801, 'grad_norm': 0.16897855699062347, 'learning_rate': 5.47550432276657e-05, 'epoch': 1.46}
{'loss': 0.0756, 'grad_norm': 0.12427359819412231, 'learning_rate': 5.4639769452449574e-05, 'epoch': 1.46}
{'loss': 0.1127, 'grad_norm': 0.1524488776922226, 'learning_rate': 5.452449567723343e-05, 'epoch': 1.46}
{'loss': 0.1427, 'grad_norm': 0.17195706069469452, 'learning_rate': 5.4409221902017296e-05, 'epoch': 1.46}
{'loss': 0.1008, 'grad_norm': 0.13461028039455414, 'learning_rate': 5.4293948126801154e-05, 'epoch': 1.46}
{'loss': 0.094, 'grad_norm': 0.143213152885437, 'learning_rate': 5.417867435158501e-05, 'epoch': 1.46}
{'loss': 0.094, 'grad_norm': 0.1287575364112854, 'learning_rate': 5.406340057636888e-05, 'epoch': 1.46}
{'loss': 0.1177, 'grad_norm': 0.14472441375255585, 'learning_rate': 5.394812680115274e-05, 'epoch': 1.46}
{'loss': 0.109, 'grad_norm': 0.14304424822330475, 'learning_rate': 5.3832853025936605e-05, 'epoch': 1.46}
{'loss': 0.0878, 'grad_norm': 0.12706205248832703, 'learning_rate': 5.371757925072046e-05, 'epoch': 1.47}
{'loss': 0.1734, 'grad_norm': 0.18662282824516296, 'learning_rate': 5.360230547550432e-05, 'epoch': 1.47}
{'loss': 0.1102, 'grad_norm': 0.14369362592697144, 'learning_rate': 5.348703170028818e-05, 'epoch': 1.47}
{'loss': 0.113, 'grad_norm': 0.1405656933784485, 'learning_rate': 5.337175792507205e-05, 'epoch': 1.47}
{'loss': 0.1028, 'grad_norm': 0.1440349668264389, 'learning_rate': 5.3256484149855914e-05, 'epoch': 1.47}
{'loss': 0.1206, 'grad_norm': 0.14249974489212036, 'learning_rate': 5.314121037463977e-05, 'epoch': 1.47}
